CINTA ,LES ,BOM ,AKAN ,SIAPA ,PAS ,ORANG ,IYA ,BARU ,KAK ,GUE ,TADI ,PENGEN ,BUAT ,KALO ,SAKIT ,UNTUK ,PERNAH ,UDAH ,UDH 
0,0,0,0,2.11443,0,0,0,1.06202,0,-0.871465,0,0,2.23957,1.05251,0,3.42237,0,0.331655,0
0,1.43065,0,0,1.5051,0,0,0,0,0.929667,1.79285,2.41406,0,0.303553,0.610799,0,0,4.04746,0.734983,0
0,1.40624,0,0,1.4788,0,0.443375,0,1.53068,0,0.252718,0,1.35996,0.301707,1.03716,0,0,0,0,0
0,1.38303,0,0,0,1.08128,1.33113,0,0.569403,1.43266,0.25127,0,0,0,0.163897,0,0,0,0,0
2.85774,1.36094,8.48545,0,0.923022,0,1.75526,0,0.565305,0,-0.507751,0,3.9414,0,0,0,2.63111,0,1.96195,0
0,1.33988,0,0,1.45679,0,0,0.1223,1.03157,1.92262,-0.504387,1.66592,1.20673,0,1.89759,4.27799,0,2.91889,1.11779,0
2.73684,0,0,2.31794,0,1.66027,2.16866,0.538744,0,2.37176,2.93496,3.02943,1.18985,0.334328,0.156259,0,0,0,0.310334,1.68863
0,0,0,0,1.44447,0,1.24463,0.535159,1.50162,0.84277,0,0,0,0,0.581728,0,0,0,0.707669,0
2.6326,0,0,0,0,0,0.798584,0.531646,1.00872,0.835437,0.240416,1.54602,0,0.814234,0,0,1.33941,0,1.10238,1.66719
3.26939,1.35305,0,0,1.43282,0,0.361184,0.106492,0,0,0.603341,0,0,0.807272,0,2.24811,0,0,-0.109013,0
3.78968,1.33333,0,1.60131,0,0,1.65723,2.225,0,0.837124,-0.131538,1.53005,1.20665,1.74564,-0.242912,0,0,2.83977,2.30176,1.64711
0,0,4.03815,0,0,1.6743,0,1.74576,0,0,-0.130874,1.5041,0,0.775,0.182277,2.19433,0,1.92972,1.4455,3.01952
0,0,0,0,0.89318,2.21195,0,0,1.02851,1.32767,1.71456,0,1.20135,0,0,0,0,1.88151,1.42388,0
0,0,0,0,0,0,0,1.72018,0.548558,0,0,0,0,0,0.195034,0,0,0,0,0
2.22765,0,0,0,0.894476,0,0.797718,0,0,0.831444,3.48175,1.50083,1.19631,0,0,0,0,0,0,0
0,0,0,0,1.42821,0,0,0,1.49764,0,0.192802,0,1.78451,0.798845,0.630024,0,0,0,1.80567,0
2.17604,0,0,0,0,0,0.369928,1.29866,1.00562,0,-0.152835,0,0,0.324232,-0.22207,0,2.01938,0,0,0
0,0,0,2.3321,0.878004,0,1.66593,0.0680978,0,0.84147,0,1.49779,2.35717,0.322523,0,0,0,1.88675,1.39501,2.26786
0,2.06424,4.99152,0,0,2.21176,0,0,1.47494,0,0.89382,0,0,0,0,0,2.60719,0,0.615941,0
0,1.34685,0,1.59279,0,1.59748,0.787976,0.484333,0,0,-0.4841,0,0,0,-0.191099,0,2.51788,0,-0.150388,1.54058
1.49727,0,0,0,0.888091,0,0,0.0740944,0,1.84188,1.58168,0,0,0.812142,2.77132,0,1.84405,0,-0.149688,0
3.43421,0,0,0,0.880957,0,0,0.483115,1.00471,0,0.532366,0,0,1.27829,0.612623,0,0,0,0,0
2.61972,0,0,2.95245,0,0,2.52278,0.0696841,1.46358,0.83375,1.90002,0,1.15,0.321132,1.43298,0,0,1.89155,-0.136948,3.56927
0,0,0,0,1.9721,0,0.338991,0.894554,0.511802,0,0,2.20035,0,1.26535,0,0,0,0,-0.136329,4.65898
0,0,0,1.51752,0.854449,1.05325,0,2.12641,0,0,0,0,0,0.307432,1.01144,0,1.83986,0,0,0
0,3.39737,0,1.49524,2.46446,0,0,2.07671,0,0,-0.79951,0,0,0,2.63517,0,0,0,0,1.29024
1.95517,1.28812,0,0,0,1.05183,1.2001,0.0242119,0,1.34676,1.53329,1.49854,0,0.788497,0.955458,0,0,2.65604,0.656551,0
0,1.2731,4.41535,0,0.817491,0,0,1.23296,1.93948,1.33071,0.850459,0,2.96863,0,0.549339,0,0,0,1.80931,0
1.31741,0,2.81059,0,0.811724,2.17223,1.61892,0.817804,0,2.30061,1.17524,0,0,1.26519,-0.252655,4.09508,0,0,0.249254,0
0,1.26746,3.61881,2.8252,1.866,2.12143,0.335156,0,0.98272,0.789244,-0.158288,0,0,0.778999,0.149549,0,0,0,1.78209,0
0,0,3.28498,2.07811,0,1.52943,2.44055,0.82062,0,0.783917,0.837826,0,0,0.300662,2.96796,0,0,2.60149,0.991425,1.30895
0,4.47209,2.18154,0,0,0,0.307262,0,0.982921,1.26438,0.167488,0,0,0.774144,0,0,1.26868,0,-0.157082,0
0,2.3292,0,0,0,0.974605,0.720522,0.421555,0,0,1.83459,2.19921,1.72758,2.19599,0.908968,0,0,0,-0.156421,1.30253
0,1.09723,0,2.05351,0,0,2.37792,0,0,0,0.811312,0,0,1.67618,0,0,1.86085,3.28586,0.610613,0
0,0,2.13133,2.63967,0,0,1.09225,0,1.4564,0,1.4677,1.49036,0,2.11541,0.1354,3.05419,1.23615,0,-0.161103,0
0,2.85445,0,1.32636,0,0.981981,1.49036,0.839085,1.90119,0,2.43759,0,0,0.234914,-0.254006,0,0,0,0.610907,0
1.36177,0,0,0,0.82825,2.06563,1.06581,0.431081,0,1.77269,1.72623,0,0,0.233913,0.527703,2.12499,0,0,-0.165703,3.73484
0,0,0,2.54936,0,0,0,0,0,0,-0.866211,0,0,0,0.916463,2.07925,0,0,0,0
0,2.77566,0,0,0.830111,2.03341,0,2.04974,1.88399,0,-0.539257,0,1.15993,0,-0.265243,0,2.43808,1.73428,-0.154193,0
0,0,0,2.48644,0,0,0,0.018519,0,1.76225,1.39505,1.50529,0,0.250481,0.522121,0,0,0,-0.15358,0
0,1.57579,0,0,0,0,1.48617,0.0184477,0,0,1.0586,0,0,1.17489,0.519545,0,1.21288,1.71503,0.626893,2.9917
0,0,0,0,0,0,1.46816,0,0.501426,0,-0.873835,3.50631,1.16474,0.239988,0.121649,0,0,0,0.623561,0
2.01313,0,0,0,0,1.48493,0.646149,1.62986,0,0,0.415771,0,0,1.16651,0.51803,0,1.79557,1.69682,2.57907,0
0,0,0,0,0.853328,0.932592,0,1.20955,0.50614,0.789215,0.735886,1.41482,1.16154,0,-0.280381,0,0,2.3839,0,0
0,0,0,1.26546,0,0,0,0.403456,0.50373,2.24438,0.409151,0,1.15069,1.62592,0.918799,0,0,0,0.979548,0
0,1.58866,0,0,0.854818,0,0.657434,0.80048,0,0,0.0838723,0,0,0.224689,0.113316,0,0,0,-0.175781,0
0,0,0,0,0,0,0.249699,2.39285,0.508354,0.763218,0.732952,0,0,1.60797,3.72241,0,0,0,0.977245,2.36956
2.01263,1.01708,0,1.2679,0,0,0.24873,0.37258,0,0,-0.246905,1.42228,1.15548,1.12814,1.23221,0,0,0,0,0
2.59413,0,0,0,1.94104,2.03193,0,0.764915,0,0,-0.572317,0,1.73594,2.03534,0.455414,7.09177,1.22146,0,1.36038,0
1.30855,0,0,0,0,1.99519,0.661969,0.36609,0.982066,0,1.39336,0,0,0.185238,0,0,1.21058,0,0.964562,0
0,0,0,0,1.9167,2.48818,0,3.13448,1.89994,0,2.03101,0,0,0.184542,2.37369,2.50649,1.19999,0,2.86834,0
0,0,0,0,0.826309,0,0.257563,0.332217,0.952618,0.784325,-0.263079,0,1.138,1.09656,0.814201,0,1.18966,0,0,0
1.31014,0,2.33169,0,0,0.877856,0,0.716081,1.86283,0,2.97412,0,0,0.1759,1.56272,0,0,0,-0.193736,0
0,2.17365,0,2.50524,0.827996,0.872433,0,1.48395,1.83379,2.24602,-0.590644,0,1.13552,0,0.794428,0,0,0,0.926032,0
0,0,0,1.84649,0.823159,0,0.270219,0.314869,0.904616,0,1.62324,1.45203,0,0.183416,0.789904,2.47336,1.1932,0,-0.199566,1.80803
1.31168,0,0,1.22741,0.818405,0.873468,2.32378,0,1.80091,2.20881,0.346624,0,1.13312,0.182752,0.40969,0,0,0,0.550063,0
1.90727,0,0,1.80629,0,0,0,-0.0632535,0,0,-0.284867,1.44356,0,1.10216,0.408039,0,1.18997,1.72476,-0.203104,0
0,0,0,0,0,1.39705,0,1.09527,0.438585,0.747303,1.6126,1.42814,4.08634,0.17437,0.0284744,0,0,0,1.68055,0
0,0,0,0,1.89489,1.90414,0.667914,1.08717,0,0.743373,1.27881,0,0,0,0,0,0,0,-0.212447,0
1.28772,0,0,0,0,0,0.664675,-0.0776431,0,0,0.32637,0,0,0,0,3.15421,0,0,0.163816,0
0,1.05512,2.35372,0,1.87383,0,0,0.309529,0,0,-0.933538,2.08094,0,0.189537,0,0,0,0,1.29348,0
